2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
        9    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      199    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      463    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
      463    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
       11    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
      890    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      890    0.001    0.000    0.001    0.000 {method 'unregister' of 'select.poll' objects}
     1335    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
      896    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      890    0.001    0.000    0.001    0.000 {built-in method time.monotonic}
      445    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
     1792    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
      446    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      890    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      198    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
      445    0.001    0.000    0.001    0.000 {method 'rfind' of 'bytes' objects}
      445    0.001    0.000    0.001    0.000 {method 'count' of 'list' objects}
      445    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
      463    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
        9    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
       18    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      445    0.000    0.000    0.000    0.000 {built-in method sys.exception}
      445    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      445    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
      204    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      445    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      199    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
      198    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
     1347    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
      902    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
      890    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
      890    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      890    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      890    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      445    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      445    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
      445    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      445    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      445    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      445    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
      446    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      445    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
      890    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
      890    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
      446    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      445    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
        1    0.000    0.000    0.000    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
      445    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
       27    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
      445    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
      198    0.000    0.000    0.000    0.000 {built-in method time.time}
       36    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
      214    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
      207    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
      234    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
      199    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      445    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
      199    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      445    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
      412    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       15    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       36    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
       27    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
       36    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:82(is_locally_administered)
       18    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:25(normalize_mac_OUI)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
       27    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
       26    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
       27    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
       13    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        9    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
   3382/5    0.027    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
       13    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
        1    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'sqlite3.Connection' objects}


 (main.py:59)
2025-12-25 13:39:15 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:39:18 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:39:18 [INFO    ]:          550565 function calls (544619 primitive calls) in 3.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  705/703    0.044    0.000    2.977    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      2/1    0.007    0.003    2.888    2.888 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      703    0.025    0.000    2.465    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      703    0.013    0.000    1.760    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      703    0.024    0.000    1.737    0.002 /usr/lib/python3.13/subprocess.py:512(run)
      703    0.052    0.000    1.013    0.001 /usr/lib/python3.13/subprocess.py:817(__init__)
      703    0.009    0.000    0.694    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      703    0.055    0.000    0.666    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
    10230    0.634    0.000    0.634    0.000 {method 'call' of '_tkinter.tkapp' objects}
 1420/702    0.041    0.000    0.557    0.001 /usr/lib/python3.13/queue.py:177(get)
      704    0.008    0.000    0.510    0.001 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     1426    0.014    0.000    0.476    0.000 /usr/lib/python3.13/selectors.py:385(select)
     1426    0.453    0.000    0.453    0.000 {method 'poll' of 'select.poll' objects}
     2109    0.005    0.000    0.367    0.000 {built-in method builtins.next}
      703    0.009    0.000    0.361    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     3212    0.007    0.000    0.353    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
     3212    0.016    0.000    0.346    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      703    0.022    0.000    0.303    0.000 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
     3212    0.033    0.000    0.273    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
      703    0.046    0.000    0.242    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
    16060    0.030    0.000    0.234    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      703    0.009    0.000    0.196    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
    22401    0.194    0.000    0.194    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
  731/730    0.017    0.000    0.158    0.000 /usr/lib/python3.13/threading.py:327(wait)
      703    0.137    0.000    0.137    0.000 {built-in method _posixsubprocess.fork_exec}
     1406    0.112    0.000    0.136    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
      703    0.008    0.000    0.110    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
    15466    0.018    0.000    0.101    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      703    0.003    0.000    0.100    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      703    0.007    0.000    0.094    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      704    0.074    0.000    0.084    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
      703    0.004    0.000    0.062    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      703    0.061    0.000    0.061    0.000 {built-in method time.sleep}
      703    0.015    0.000    0.061    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
    14763    0.034    0.000    0.058    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      703    0.018    0.000    0.052    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      703    0.006    0.000    0.046    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
      703    0.004    0.000    0.045    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      703    0.035    0.000    0.041    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      703    0.004    0.000    0.039    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
       29    0.001    0.000    0.038    0.001 /usr/lib/python3.13/threading.py:641(wait)
      703    0.010    0.000    0.037    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      998    0.010    0.000    0.035    0.000 /usr/lib/python3.13/queue.py:137(put)
     1406    0.007    0.000    0.035    0.000 /usr/lib/python3.13/selectors.py:340(register)
      703    0.003    0.000    0.034    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      703    0.003    0.000    0.033    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
     2109    0.003    0.000    0.032    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
     1406    0.032    0.000    0.032    0.000 {built-in method _io.open}
    15466    0.017    0.000    0.029    0.000 /usr/lib/python3.13/os.py:844(fsencode)
     2109    0.007    0.000    0.028    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
     1406    0.012    0.000    0.027    0.000 /usr/lib/python3.13/selectors.py:238(register)
    52832    0.019    0.000    0.026    0.000 {built-in method builtins.isinstance}
     4200    0.003    0.000    0.025    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
     2109    0.023    0.000    0.023    0.000 {built-in method posix.pipe}
     2404    0.007    0.000    0.022    0.000 /usr/lib/python3.13/threading.py:398(notify)
     1406    0.020    0.000    0.021    0.000 /usr/lib/python3.13/os.py:794(encode)
     2812    0.021    0.000    0.021    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      703    0.009    0.000    0.021    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
     1406    0.007    0.000    0.020    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
     2812    0.019    0.000    0.019    0.000 {built-in method posix.close}
     2812    0.019    0.000    0.019    0.000 {built-in method posix.read}
     2812    0.004    0.000    0.018    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
      703    0.001    0.000    0.017    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      703    0.008    0.000    0.016    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
      703    0.002    0.000    0.015    0.000 {built-in method builtins.sum}
      703    0.015    0.000    0.015    0.000 {built-in method posix.waitpid}
     1406    0.011    0.000    0.015    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
     2812    0.006    0.000    0.014    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      703    0.012    0.000    0.014    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      703    0.013    0.000    0.013    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
      703    0.007    0.000    0.013    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
     1406    0.004    0.000    0.012    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
    16874    0.009    0.000    0.012    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
     1406    0.007    0.000    0.012    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      703    0.009    0.000    0.012    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      703    0.003    0.000    0.012    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
      703    0.001    0.000    0.011    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
     1406    0.004    0.000    0.010    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
     3215    0.006    0.000    0.010    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
     1434    0.010    0.000    0.010    0.000 {method 'release' of '_thread.lock' objects}
     6340    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
      703    0.004    0.000    0.009    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
     1406    0.004    0.000    0.009    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
    11437    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    47111    0.009    0.000    0.009    0.000 {built-in method posix.fspath}
      703    0.008    0.000    0.008    0.000 {built-in method _locale.getencoding}
     3446    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
    16464    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
      295    0.003    0.000    0.007    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
      703    0.003    0.000    0.007    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      703    0.006    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
      704    0.007    0.000    0.007    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
    16361    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
     1406    0.005    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
    15402    0.006    0.000    0.006    0.000 {built-in method builtins.len}
      703    0.005    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
     2812    0.006    0.000    0.006    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      703    0.001    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
     2464    0.002    0.000    0.006    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      703    0.005    0.000    0.005    0.000 {method 'remove' of 'list' objects}
 5329/105    0.047    0.000    0.005    0.000 {method 'acquire' of '_thread.lock' objects}
     4621    0.005    0.000    0.005    0.000 {built-in method _tkinter._flatten}
      703    0.001    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
     3136    0.003    0.000    0.005    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
      339    0.001    0.000    0.005    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
     1406    0.004    0.000    0.005    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      703    0.004    0.000    0.005    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      703    0.004    0.000    0.005    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
     4929    0.005    0.000    0.005    0.000 {method '__exit__' of '_thread.lock' objects}
    14763    0.005    0.000    0.005    0.000 {method 'startswith' of 'bytes' objects}
      703    0.003    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
     2464    0.003    0.000    0.004    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      703    0.003    0.000    0.004    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
    14763    0.004    0.000    0.004    0.000 {method 'endswith' of 'bytes' objects}
     1406    0.002    0.000    0.004    0.000 <string>:1(<lambda>)
      295    0.002    0.000    0.004    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      703    0.004    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      703    0.003    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      703    0.003    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:272(close)
     2109    0.004    0.000    0.004    0.000 {method 'decode' of 'bytes' objects}
     1406    0.001    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      297    0.001    0.000    0.003    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
     2464    0.003    0.000    0.003    0.000 {method '__enter__' of '_thread.lock' objects}
     2129    0.002    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      703    0.003    0.000    0.003    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
     5699    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     2842    0.002    0.000    0.003    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      703    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
      703    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      705    0.002    0.000    0.003    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
     3915    0.003    0.000    0.003    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
     2818    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
      998    0.002    0.000    0.002    0.000 /usr/lib/python3.13/queue.py:270(_put)
      703    0.001    0.000    0.002    0.000 /usr/lib/python3.13/os.py:798(decode)
       15    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
