2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
      208    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
      208    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      139    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
      107    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      489    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
      660    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
      208    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      355    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       41    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      556    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
      318    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      208    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      312    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      104    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       35    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
      104    0.000    0.000    0.000    0.000 {built-in method select.poll}
      208    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
      214    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      140    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      105    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      208    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      207    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       35    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      107    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      107    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
      312    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      208    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      107    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
      104    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
      105    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      104    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
      104    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      104    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      107    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      104    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      315    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
       41    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      104    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
      208    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      211    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
      208    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      104    0.000    0.000    0.000    0.000 {built-in method sys.exception}
      104    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
      208    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
      208    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      104    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      104    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      104    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      208    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
      208    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
      104    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      104    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      105    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
       50    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
       35    0.000    0.000    0.000    0.000 {built-in method time.time}
       37    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       35    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
       43    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
       35    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       35    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
       85    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        4    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
       12    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:44:12 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:44:13 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:44:13 [INFO    ]:          97306 function calls (96335 primitive calls) in 0.560 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  122/120    0.007    0.000    0.538    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      2/1    0.001    0.001    0.465    0.465 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      120    0.004    0.000    0.421    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      120    0.002    0.000    0.350    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      120    0.005    0.000    0.344    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      120    0.011    0.000    0.205    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      120    0.002    0.000    0.134    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      120    0.011    0.000    0.126    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  242/120    0.008    0.000    0.113    0.001 /usr/lib/python3.13/queue.py:177(get)
      245    0.003    0.000    0.088    0.000 /usr/lib/python3.13/selectors.py:385(select)
      245    0.084    0.000    0.084    0.000 {method 'poll' of 'select.poll' objects}
      360    0.001    0.000    0.079    0.000 {built-in method builtins.next}
      120    0.002    0.000    0.078    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     1815    0.077    0.000    0.077    0.000 {method 'call' of '_tkinter.tkapp' objects}
      617    0.001    0.000    0.076    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      617    0.003    0.000    0.074    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      120    0.005    0.000    0.074    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
      617    0.008    0.000    0.061    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
      121    0.002    0.000    0.054    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     3085    0.007    0.000    0.052    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      120    0.002    0.000    0.050    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
      120    0.010    0.000    0.046    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
     4281    0.043    0.000    0.043    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
      120    0.035    0.000    0.035    0.000 {built-in method _posixsubprocess.fork_exec}
  125/124    0.005    0.000    0.027    0.000 /usr/lib/python3.13/threading.py:327(wait)
      240    0.022    0.000    0.027    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
     2640    0.004    0.000    0.024    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      120    0.001    0.000    0.019    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      120    0.000    0.000    0.018    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      120    0.001    0.000    0.017    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      121    0.014    0.000    0.016    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
     2520    0.008    0.000    0.015    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      120    0.001    0.000    0.012    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      120    0.003    0.000    0.012    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      120    0.012    0.000    0.012    0.000 {built-in method time.sleep}
      120    0.004    0.000    0.010    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      120    0.001    0.000    0.008    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
      120    0.001    0.000    0.007    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      120    0.002    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      120    0.001    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      240    0.007    0.000    0.007    0.000 {built-in method _io.open}
      120    0.006    0.000    0.007    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      240    0.001    0.000    0.006    0.000 /usr/lib/python3.13/selectors.py:340(register)
     2640    0.004    0.000    0.006    0.000 /usr/lib/python3.13/os.py:844(fsencode)
      189    0.002    0.000    0.006    0.000 /usr/lib/python3.13/queue.py:137(put)
      120    0.000    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      714    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
      120    0.001    0.000    0.005    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      360    0.001    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
     9121    0.004    0.000    0.005    0.000 {built-in method builtins.isinstance}
      240    0.002    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:238(register)
      360    0.001    0.000    0.005    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
      480    0.005    0.000    0.005    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      480    0.005    0.000    0.005    0.000 {built-in method posix.read}
      429    0.002    0.000    0.004    0.000 /usr/lib/python3.13/threading.py:398(notify)
      360    0.004    0.000    0.004    0.000 {built-in method posix.pipe}
        5    0.000    0.000    0.004    0.001 /usr/lib/python3.13/threading.py:641(wait)
      120    0.001    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
      240    0.004    0.000    0.004    0.000 /usr/lib/python3.13/os.py:794(encode)
      240    0.001    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      480    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
      480    0.003    0.000    0.003    0.000 {built-in method posix.close}
      120    0.003    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
      120    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
     2882    0.002    0.000    0.003    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
      120    0.000    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      240    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
     8050    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
     1157    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        2    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
      480    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      120    0.003    0.000    0.003    0.000 {built-in method posix.waitpid}
        4    0.000    0.000    0.003    0.001 /usr/lib/python3.13/logging/__init__.py:1011(handle)
      240    0.001    0.000    0.002    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      120    0.001    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
      618    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
        4    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      240    0.001    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
      120    0.002    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      120    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
      120    0.000    0.000    0.002    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
      120    0.001    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      120    0.000    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
      240    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
      240    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      120    0.002    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
     2829    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
      120    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
      631    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      120    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/handlers.py:71(emit)
     2520    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
      120    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
      120    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
     2948    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      240    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
        2    0.000    0.000    0.001    0.001 /usr/lib/python3.13/logging/__init__.py:1251(emit)
     3160    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      121    0.001    0.000    0.001    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      246    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
       82    0.000    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      555    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
        4    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       69    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      120    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
     2010    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       69    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
      120    0.001    0.000    0.001    0.000 {built-in method _locale.getencoding}
     2520    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
      441    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      120    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
     1071    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      441    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      240    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      120    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
      240    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      240    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      858    0.001    0.000    0.001    0.000 {built-in method _tkinter._flatten}
      480    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
   930/85    0.006    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      487    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
       69    0.000    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
      120    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      360    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      120    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      122    0.000    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
      883    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      120    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
      738    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      365    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
      120    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      120    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
